qseqid	sseqid	pident	length	qcovs	evalue	bitscore	title
CDNNHOAL_00001	sp|P60119.1|	27.602	221	62	3.71e-18	86.3	RecName: Full=Putative replication protein [Wigglesworthia glossinidia endosymbiont of Glossina brevipalpis]
CDNNHOAL_00003	sp|P76542.2|	36.658	401	94	1.29e-57	197	RecName: Full=Prophage integrase IntZ; AltName: Full=Putative prophage CPZ-55 integrase [Escherichia coli K-12]
CDNNHOAL_00003	sp|P32053.2|	32.439	410	95	3.70e-45	164	RecName: Full=Prophage integrase IntA; AltName: Full=Prophage CP4-57 integrase SlpA [Escherichia coli K-12]
CDNNHOAL_00003	sp|P39347.1|	31.888	392	90	1.04e-42	157	PUTATIVE PSEUDOGENE: RecName: Full=Putative protein IntB; AltName: Full=Int(P4); AltName: Full=Putative prophage P4 integrase [Escherichia coli K-12]
CDNNHOAL_00004	sp|A9MEB0.1|	100.000	520	100	0.0	1069	RecName: Full=GMP synthase [glutamine-hydrolyzing]; AltName: Full=GMP synthetase; AltName: Full=Glutamine amidotransferase [Brucella canis ATCC 23365]
CDNNHOAL_00004	sp|A9WY54.1|	99.808	520	100	0.0	1066	RecName: Full=GMP synthase [glutamine-hydrolyzing]; AltName: Full=GMP synthetase; AltName: Full=Glutamine amidotransferase [Brucella suis ATCC 23445]
CDNNHOAL_00004	sp|C0RKS9.1|	99.615	520	100	0.0	1065	RecName: Full=GMP synthase [glutamine-hydrolyzing]; AltName: Full=GMP synthetase; AltName: Full=Glutamine amidotransferase [Brucella melitensis ATCC 23457]
CDNNHOAL_00005	sp|A5UCP4.1|	33.333	159	67	9.53e-09	56.6	RecName: Full=5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase; Short=MTA/SAH nucleosidase; Short=MTAN; AltName: Full=5'-deoxyadenosine nucleosidase; Short=DOA nucleosidase; Short=dAdo nucleosidase; AltName: Full=5'-methylthioadenosine nucleosidase; Short=MTA nucleosidase; AltName: Full=S-adenosylhomocysteine nucleosidase; Short=AdoHcy nucleosidase; Short=SAH nucleosidase; Short=SRH nucleosidase [Haemophilus influenzae PittEE]
CDNNHOAL_00005	sp|A5UIX8.1|	32.704	159	67	3.03e-08	55.5	RecName: Full=5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase; Short=MTA/SAH nucleosidase; Short=MTAN; AltName: Full=5'-deoxyadenosine nucleosidase; Short=DOA nucleosidase; Short=dAdo nucleosidase; AltName: Full=5'-methylthioadenosine nucleosidase; Short=MTA nucleosidase; AltName: Full=S-adenosylhomocysteine nucleosidase; Short=AdoHcy nucleosidase; Short=SAH nucleosidase; Short=SRH nucleosidase [Haemophilus influenzae PittGG]
CDNNHOAL_00005	sp|P45113.1|	32.704	159	67	5.09e-08	54.7	RecName: Full=5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase; Short=MTA/SAH nucleosidase; Short=MTAN; AltName: Full=5'-deoxyadenosine nucleosidase; Short=DOA nucleosidase; Short=dAdo nucleosidase; AltName: Full=5'-methylthioadenosine nucleosidase; Short=MTA nucleosidase; AltName: Full=S-adenosylhomocysteine nucleosidase; Short=AdoHcy nucleosidase; Short=SAH nucleosidase; Short=SRH nucleosidase [Haemophilus influenzae Rd KW20]
CDNNHOAL_00006	sp|P95914.1|	31.579	133	69	6.62e-13	65.9	RecName: Full=Putative esterase SSO2140 [Saccharolobus solfataricus P2]
CDNNHOAL_00006	sp|Q97YR6.1|	32.824	131	69	9.60e-13	65.9	RecName: Full=Putative esterase SSO1253 [Saccharolobus solfataricus P2]
CDNNHOAL_00006	sp|Q976X8.1|	30.081	123	64	3.11e-12	64.3	RecName: Full=Putative esterase STK_00610 [Sulfurisphaera tokodaii str. 7]
CDNNHOAL_00007	sp|Q7MYI0.1|	30.744	309	70	9.72e-36	139	RecName: Full=Ribosomal RNA small subunit methyltransferase B; AltName: Full=16S rRNA m5C967 methyltransferase; AltName: Full=rRNA (cytosine-C(5)-)-methyltransferase RsmB [Photorhabdus laumondii subsp. laumondii TTO1]
CDNNHOAL_00007	sp|B5BGV5.1|	34.231	260	59	5.29e-35	137	RecName: Full=Ribosomal RNA small subunit methyltransferase B; AltName: Full=16S rRNA m5C967 methyltransferase; AltName: Full=rRNA (cytosine-C(5)-)-methyltransferase RsmB [Salmonella enterica subsp. enterica serovar Paratyphi A str. AKU_12601]
CDNNHOAL_00007	sp|Q8ZLM5.1|	34.231	260	59	5.62e-35	137	RecName: Full=Ribosomal RNA small subunit methyltransferase B; AltName: Full=16S rRNA m5C967 methyltransferase; AltName: Full=rRNA (cytosine-C(5)-)-methyltransferase RsmB [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]
CDNNHOAL_00010	sp|Q8FWU0.3|	100.000	499	100	0.0	1047	RecName: Full=Catalase [Brucella suis 1330]
CDNNHOAL_00010	sp|P0A326.2|	99.800	499	100	0.0	1043	RecName: Full=Catalase [Brucella melitensis bv. 1 str. 16M]
CDNNHOAL_00010	sp|P95631.2|	82.164	499	100	0.0	872	RecName: Full=Catalase A [Sinorhizobium meliloti 1021]
CDNNHOAL_00011	sp|A9CGX9.1|	38.870	301	95	1.14e-65	211	RecName: Full=HTH-type transcriptional regulator OxyR; AltName: Full=Global peroxide sensor-regulator OxyR; AltName: Full=LysR-type transcriptional regulator OxyR [Agrobacterium fabrum str. C58]
